client_id,transaction_amount
CL632,92.44707965
CL633,347.5247059
CL634,324.462043
CL635,95.27925926
CL636,205.0695122
CL637,670.5747826
CL638,324.1735385
CL639,154.5233333
CL640,291.3392424
CL641,244.4540187
CL642,202.7950746
CL643,262.9761677
CL644,209.9997024
CL645,400.9754545
CL646,201.0404762
CL647,120.7035294
CL648,298.26925
CL649,276.7653103
CL650,264.0250971
CL651,94.21229412
CL652,181.1256284
CL653,90.05242647
CL654,278.1620721
CL655,218.4239271
CL656,89.34560345
CL657,102.6250505
CL658,333.2593534
CL659,316.8968229
CL660,307.1632051
CL661,236.7785311
CL662,201.4404918
CL663,213.9156061
CL664,277.1782353
CL665,182.2454359
CL666,409.5250282
CL667,290.7173077
CL668,281.9164671
CL669,440.4087037
CL670,202.0060377
CL671,279.2266298
CL672,383.9299057
CL673,430.1304831
CL674,279.4535385
CL675,338.8680682
CL676,536.6373043
CL677,361.8039267
CL678,349.1781034
CL679,211.342
CL680,148.5480383
CL681,271.97
CL682,250.317381
CL683,114.6444444
CL684,247.6189474
CL685,117.5725439
CL686,375.23892
CL687,258.3082917
CL688,421.7179621
CL689,468.1621053
CL690,288.1362346
CL691,378.167764
CL692,181.330404
CL693,169.0970352
CL694,258.3431132
CL695,518.8125301
CL696,281.8609816
CL697,298.0972993
CL698,285.2904032
CL699,435.7369828
CL700,193.8381532
CL701,197.7086275
CL702,239.7181557
CL703,291.65
CL704,461.7753271
CL705,207.7566379
CL706,313.7501724
CL707,292.3037634
CL708,354.9721154
CL709,287.6065812
CL710,288.6586719
CL711,213.0186813
CL712,440.9674815
CL713,95.77913043
CL714,240.4024161
CL715,181.9825275
CL716,345.4809787
CL717,408.6290385
CL718,275.2414493
CL719,300.8056667
CL720,110.4825146
CL721,157.5753684
CL722,215.2434615
CL723,302.735
CL724,172.2134109
CL725,342.7761728
CL726,227.2905
CL727,95.57818182
CL728,223.6254455
CL729,557.1733195
CL730,241.8643182
CL731,214.1861146
CL732,281.0186765
CL733,297.2664
CL734,87.22481013
CL735,163.4515584
CL736,213.4251678
CL737,217.7982692
CL738,482.916087
CL739,259.8674286
CL740,253.9894737
CL741,296.9147802
CL742,513.1740426
CL743,152.2890909
CL744,281.0542308
CL745,489.8554202
CL746,360.4459286
CL747,228.126
CL748,127.5898413
CL749,269.029901
CL750,279.8617695
CL751,160.2324
CL752,253.4294203
CL753,257.2429808
CL754,323.5585185
CL755,197.4385167
CL756,524.6286486
CL757,245.934876
CL758,285.7734574
CL759,176.9354237
CL760,237.4244907
CL761,365.2975214
CL762,269.6313389
CL763,207.1064679
CL764,242.2675439
CL765,145.4753571
CL766,349.9339881
CL767,181.2621127
CL768,418.156555
CL769,154.45
CL770,251.9118367
CL771,578.1343564
CL772,147.6395745
CL773,166.3241317
CL774,304.5743275
CL775,146.5802198
CL776,313.6806757
CL777,164.8053846
CL778,302.3810309
CL779,332.8186449
CL780,274.1786076
CL781,359.0936464
CL782,246.5736054
CL783,320.4830263
CL784,164.5420588
CL785,445.32
CL786,274.9009434
CL787,134.1349793
CL788,478.4357727
CL789,341.8032283
CL790,143.8419838
CL791,267.6727219
CL792,89.35210843
CL793,415.4105063
CL794,261.3682143
CL795,244.0087719
CL796,420.2569286
CL797,100.8880982
CL798,383.5516854
CL799,123.1096279
CL800,365.4926638
CL801,163.9727907
CL802,126.9014961
CL803,497.057641
CL804,88.96128342
CL805,141.1514388
CL806,271.5686408
CL807,292.0396018
CL808,399.8064151
CL809,292.3351261
CL810,188.2819712
CL811,211.77784
CL812,292.2276374
CL813,259.5931132
CL814,365.2590141
CL815,301.5928926
CL816,153.3503546
CL817,196.8534921
CL818,87.91711765
CL819,296.9220253
CL820,365.0476596
CL821,309.245679
CL822,449.8059843
CL823,190.0816578
CL824,404.7872289
CL825,225.4818079
CL826,308.2337333
CL827,159.089422
CL828,311.6021839
CL829,273.0231905
CL830,293.227734
CL831,307.3826829
CL832,308.9954118
CL833,295.7521801
CL834,150.1190196
CL835,196.362479
CL836,118.9308738
CL837,325.9640523
CL838,353.4224161
CL839,143.0764865
CL840,309.679061
CL841,386.8855446
CL842,144.7220625
CL843,231.34305
CL844,130.2128108
CL845,415.4608607
CL846,98.78458333
CL847,291.8839326
CL848,325.7193548
CL849,98.4172549
CL850,256.110359
CL851,283.3527419
CL852,306.252619
CL853,130.6479221
CL854,370.4472917
CL855,374.7617241
CL856,318.9634286
CL857,93.63131148
CL858,263.8033155
CL859,162.5617197
CL860,261.4105612
CL861,334.9131915
CL862,78.66080882
CL863,209.3297315
CL864,99.76027778
CL865,363.0683429
CL866,256.4842657
CL867,326.1388832
CL868,205.6930088
CL869,129.7949123
CL870,328.6311765
CL871,363.6821429
CL872,171.4315882
CL873,129.4404762
CL874,414.6922785
CL875,380.5752941
CL876,256.5496923
CL877,321.7222013
CL878,185.1405952
CL879,204.7260185
CL880,212.3332353
CL881,350.7093182
CL882,401.6148837
CL883,283.966338
CL884,262.3102811
CL885,526.0447368
CL886,222.4465432
CL887,477.0372581
CL888,288.3681675
CL889,135.6432627
CL890,388.85975
CL891,322.2067532
CL892,530.15875
CL893,291.719726
CL894,240.994
CL895,222.9209615
CL896,274.1402609
CL897,363.3038596
CL898,222.1191949
CL899,247.3713913
CL900,276.5247778
CL901,399.9206061
CL902,402.7067785
CL903,375.625641
CL904,231.743
CL905,89.54628931
CL906,155.9361066
CL907,394.8503965
CL908,277.8021577
CL909,94.48027933
CL910,259.1837037
CL911,358.9815584
CL912,387.278
CL913,295.7862121
CL914,98.28657143
CL915,457.9944872
CL916,231.4251295
CL917,496.904939
CL918,540.1560169
CL919,144.2536957
CL920,359.6772059
CL921,646.5917708
CL922,145.8295
CL923,120.6385816
CL924,341.7181416
CL925,288.5292667
CL926,287.2141026
CL927,336.6520225
CL928,88.54083799
CL929,362.9321711
CL930,415.2635443
CL931,294.5065972
CL932,158.2614189
CL933,134.0444898
CL934,218.6558929
CL935,241.3271963
CL936,294.7895853
CL937,123.6978146
CL938,306.3551942
CL939,521.6323684
CL940,282.9331915
CL941,399.539011
CL942,481.7411034
CL943,197.6063483
CL944,254.0551531
CL945,84.51877419
CL946,219.2072432
CL947,88.93460094
CL948,474.1240278
CL949,236.611791
CL950,399.8227807
CL951,324.2588889
CL952,138.7792208
CL953,219.3514674
CL954,194.1664977
CL955,238.9259722
CL956,85.85871795
CL957,349.962439
CL958,157.9789231
CL959,323.1157143
CL960,363.2024219
CL961,154.3745455
CL962,93.16367925
CL963,403.0169784
CL964,361.4326957
CL965,489.3104828
CL966,455.9025767
CL967,241.4047531
CL968,149.2756957
CL969,300.8806818
CL970,147.254127
CL971,281.2853793
CL972,227.4971429
CL973,164.8142424
CL974,247.0401042
CL975,269.0232773
CL976,314.9071875
CL977,471.764537
CL978,183.8174528
CL979,502.4490291
CL980,118.9292818
CL981,133.7075269
CL982,428.0785
CL983,234.2368182
CL984,305.030362
CL985,206.17841
CL986,267.5529082
CL987,350.4830769
CL988,348.2610145
CL989,328.9335714
CL990,209.4775207
CL991,235.7548148
CL992,160.5819333
CL993,302.4611644
CL994,195.675
CL995,205.0297727
CL996,181.9964189
CL997,427.0063077
CL998,313.0133793
CL999,396.6284158
